date,position,btc_price
2022-04-17,0.0,39755.27
2022-04-18,0.0,40758.15
2022-04-19,0.0,41311.33
2022-04-20,0.0,41400.33
2022-04-21,0.0,40321.04
2022-04-22,0.0,39770.01
2022-04-23,0.0,39813.58
2022-04-24,0.0,39446.73
2022-04-25,0.0,40331.55
2022-04-26,0.0,38116.35
2022-04-27,0.0,39189.26
2022-04-28,0.0,39796.93
2022-04-29,0.0,38509.65
2022-04-30,0.0,37694.02
2022-05-01,0.0,38446.55
2022-05-02,0.0,38508.84
2022-05-03,0.0,37624.41
2022-05-04,0.0,39660.11
2022-05-05,0.0,36345.88
2022-05-06,0.0,35940.35
2022-05-07,0.0,35409.43
2022-05-08,0.0,34151.43
2022-05-09,0.0,31091.25
2022-05-10,0.0,30928.32
2022-05-11,0.0,28781.13
2022-05-12,0.0,29031.37
2022-05-13,0.0,29416.34
2022-05-14,0.0,30027.05
2022-05-15,0.0,31131.52
2022-05-16,0.0,29941.57
2022-05-17,0.0,30480.34
2022-05-18,0.0,28915.22
2022-05-19,0.0,30190.92
2022-05-20,0.0,29194.55
2022-05-21,0.0,29438.67
2022-05-22,0.0,30219.26
2022-05-23,0.0,29161.48
2022-05-24,0.0,29516.25
2022-05-25,0.0,29589.02
2022-05-26,0.0,29447.74
2022-05-27,0.0,28743.3
2022-05-28,0.0,28906.17
2022-05-29,0.0,29329.34
2022-05-30,0.0,31629.95
2022-05-31,0.0,31779.26
2022-06-01,0.0,29822.29
2022-06-02,0.0,30512.06
2022-06-03,0.0,29591.06
2022-06-04,0.0,29834.91
2022-06-05,0.0,29893.56
2022-06-06,0.0,31278.43
2022-06-07,0.0,31242.69
2022-06-08,0.0,30215.2
2022-06-09,0.0,30028.72
2022-06-10,0.0,29153.11
2022-06-11,0.0,28353.8
2022-06-12,0.0,27030.12
2022-06-13,0.0,22360.5
2022-06-14,0.0,22122.8
2022-06-15,0.0,22457.34
2022-06-16,0.0,20325.71
2022-06-17,0.0,20452.17
2022-06-18,0.0,19043.9
2022-06-19,0.0,20464.8
2022-06-20,0.0,20417.93
2022-06-21,0.0,20852.52
2022-06-22,0.0,19988.17
2022-06-23,0.0,21108.92
2022-06-24,0.0,21358.07
2022-06-25,0.0,21395.7
2022-06-26,0.0,21128.7
2022-06-27,0.0,20745.63
2022-06-28,0.0,20271.02
2022-06-29,0.0,20146.33
2022-06-30,0.0,19017.22
2022-07-01,0.0,19309.6
2022-07-02,0.0,19278.15
2022-07-03,0.0,19271.37
2022-07-04,0.0,20156.33
2022-07-05,0.0,20282.02
2022-07-06,0.0,20467.89
2022-07-07,0.0,21628.0
2022-07-08,0.0,21844.09
2022-07-09,0.0,21615.79
2022-07-10,0.0,20849.52
2022-07-11,0.0,19982.7
2022-07-12,0.0,19325.21
2022-07-13,0.0,19884.14
2022-07-14,0.0,20500.4
2022-07-15,0.0,20893.09
2022-07-16,0.0,21148.6
2022-07-17,0.0,20892.83
2022-07-18,0.0,21663.88
2022-07-19,0.0,23441.35
2022-07-20,0.0,23286.19
2022-07-21,0.0,23143.56
2022-07-22,0.0,22664.61
2022-07-23,0.0,22418.36
2022-07-24,0.0,22668.86
2022-07-25,0.0,21640.83
2022-07-26,0.0,21130.58
2022-07-27,0.0,22833.66
2022-07-28,0.0,23888.52
2022-07-29,0.0,23975.22
2022-07-30,0.0,23678.72
2022-07-31,0.0,23297.95
2022-08-01,0.0,23273.51
2022-08-02,0.0,23062.38
2022-08-03,0.0,22896.97
2022-08-04,0.0,22632.43
2022-08-05,0.0,23170.93
2022-08-06,0.0,23006.41
2022-08-07,0.0,23166.66
2022-08-08,0.0,23780.3
2022-08-09,0.0,23157.32
2022-08-10,0.0,23932.41
2022-08-11,0.0,24062.37
2022-08-12,0.0,24285.18
2022-08-13,0.0,24453.23
2022-08-14,0.0,24270.23
2022-08-15,0.0,23996.95
2022-08-16,0.0,23884.27
2022-08-17,0.0,23375.42
2022-08-18,0.0,23260.17
2022-08-19,0.0,20922.05
2022-08-20,0.0,21123.63
2022-08-21,0.0,21592.14
2022-08-22,0.0,21165.04
2022-08-23,0.0,21528.99
2022-08-24,0.0,21458.8
2022-08-25,0.0,21613.24
2022-08-26,0.0,20220.67
2022-08-27,0.0,19987.15
2022-08-28,0.0,19725.14
2022-08-29,0.0,20189.24
2022-08-30,0.0,19798.28
2022-08-31,0.0,20024.3
2022-09-01,0.0,20056.83
2022-09-02,0.0,19952.13
2022-09-03,0.0,19743.53
2022-09-04,0.0,19900.6
2022-09-05,0.0,19741.02
2022-09-06,0.0,18847.93
2022-09-07,0.0,19279.93
2022-09-08,0.0,19277.72
2022-09-09,0.0,21362.44
2022-09-10,0.0,21647.85
2022-09-11,0.0,21632.87
2022-09-12,0.0,22368.99
2022-09-13,0.0,20176.02
2022-09-14,0.0,20205.44
2022-09-15,0.0,19721.21
2022-09-16,0.0,19717.45
2022-09-17,0.0,20155.45
2022-09-18,0.0,19461.56
2022-09-19,0.0,19506.44
2022-09-20,0.0,18845.31
2022-09-21,0.0,18465.91
2022-09-22,0.0,19324.83
2022-09-23,0.0,19279.79
2022-09-24,0.0,18853.31
2022-09-25,0.0,18818.88
2022-09-26,0.0,19143.23
2022-09-27,0.0,19061.15
2022-09-28,0.0,19497.42
2022-09-29,0.0,19498.16
2022-09-30,0.0,19416.95
2022-10-01,0.0,19282.25
2022-10-02,0.0,19030.95
2022-10-03,0.0,19559.59
2022-10-04,0.0,20295.37
2022-10-05,0.0,20153.31
2022-10-06,0.0,19949.73
2022-10-07,0.0,19505.49
2022-10-08,0.0,19413.2
2022-10-09,0.0,19429.17
2022-10-10,0.0,19100.95
2022-10-11,0.0,19047.42
2022-10-12,0.0,19116.5
2022-10-13,0.0,19329.68
2022-10-14,0.0,19121.47
2022-10-15,0.0,19057.2
2022-10-16,0.0,19265.82
2022-10-17,0.0,19510.27
2022-10-18,0.0,19294.57
2022-10-19,0.0,19087.24
2022-10-20,0.0,19044.07
2022-10-21,0.0,19149.06
2022-10-22,0.0,19197.78
2022-10-23,0.0,19515.46
2022-10-24,0.0,19310.35
2022-10-25,0.0,20100.08
2022-10-26,0.0,20831.04
2022-10-27,0.0,20224.46
2022-10-28,0.0,20648.17
2022-10-29,0.0,20748.7
2022-10-30,0.0,20636.04
2022-10-31,0.0,20428.55
2022-11-01,0.0,20433.75
2022-11-02,0.0,20171.66
2022-11-03,0.0,20187.17
2022-11-04,0.0,21134.86
2022-11-05,0.0,21337.9
2022-11-06,0.0,21085.3
2022-11-07,0.0,20604.78
2022-11-08,0.0,18544.19
2022-11-09,0.0,15728.99
2022-11-10,0.0,17725.64
2022-11-11,0.0,16831.38
2022-11-12,0.0,16780.2
2022-11-13,0.0,16380.51
2022-11-14,0.0,16426.06
2022-11-15,0.0,16806.46
2022-11-16,0.0,16600.46
2022-11-17,0.0,16648.24
2022-11-18,0.0,16606.78
2022-11-19,0.0,16733.0
2022-11-20,0.0,16221.89
2022-11-21,0.0,15731.36
2022-11-22,0.0,16107.36
2022-11-23,0.0,16561.76
2022-11-24,0.0,16585.48
2022-11-25,0.0,16513.93
2022-11-26,0.0,16418.65
2022-11-27,0.0,16443.43
2022-11-28,0.0,16214.82
2022-11-29,0.0,16419.55
2022-11-30,0.0,17144.04
2022-12-01,0.0,16973.36
2022-12-02,0.0,16996.64
2022-12-03,0.0,16929.48
2022-12-04,0.0,17133.4
2022-12-05,0.0,16973.42
2022-12-06,0.0,16997.81
2022-12-07,0.0,16805.96
2022-12-08,0.0,17185.24
2022-12-09,0.0,17154.75
2022-12-10,0.0,17160.04
2022-12-11,0.0,17109.46
2022-12-12,0.0,17171.94
2022-12-13,0.0,17779.72
2022-12-14,0.0,17785.68
2022-12-15,0.0,17362.35
2022-12-16,0.0,16626.44
2022-12-17,0.0,16779.39
2022-12-18,0.0,16781.15
2022-12-19,0.0,16407.59
2022-12-20,0.0,16856.73
2022-12-21,0.0,16784.8
2022-12-22,0.0,16776.67
2022-12-23,0.0,16784.0
2022-12-24,0.0,16793.39
2022-12-25,0.0,16793.47
2022-12-26,0.0,16802.14
2022-12-27,0.0,16694.93
2022-12-28,0.0,16523.61
2022-12-29,0.0,16595.29
2022-12-30,0.0,16591.55
2022-12-31,0.0,16537.08
2023-01-01,0.0,16595.17
2023-01-02,0.0,16689.83
2023-01-03,0.0,16603.58
2023-01-04,0.0,16794.0
2023-01-05,0.0,16790.17
2023-01-06,0.0,16970.93
2023-01-07,0.0,16969.72
2023-01-08,0.0,16969.24
2023-01-09,0.0,17177.58
2023-01-10,0.0,17363.16
2023-01-11,0.0,17580.22
2023-01-12,0.0,18841.05
2023-01-13,0.0,19813.51
2023-01-14,0.0,20973.14
2023-01-15,0.0,20878.5
2023-01-16,0.0,21136.56
2023-01-17,0.0,21210.67
2023-01-18,0.0,20685.97
2023-01-19,0.0,21070.15
2023-01-20,0.0,22628.46
2023-01-21,0.0,23018.5
2023-01-22,0.0,22653.32
2023-01-23,0.0,22908.19
2023-01-24,0.0,22659.13
2023-01-25,0.0,23131.43
2023-01-26,0.0,22947.08
2023-01-27,0.0,23060.68
2023-01-28,0.0,22931.29
2023-01-29,0.0,23725.31
2023-01-30,0.0,22686.03
2023-01-31,0.0,23101.71
2023-02-01,0.0,23709.87
2023-02-02,0.0,23475.41
2023-02-03,0.0,23440.01
2023-02-04,0.0,23409.68
2023-02-05,0.0,22912.08
2023-02-06,0.0,22878.48
2023-02-07,0.0,23191.82
2023-02-08,0.0,22904.6
2023-02-09,0.0,21861.84
2023-02-10,0.0,21633.92
2023-02-11,0.0,21846.51
2023-02-12,0.0,21808.11
2023-02-13,0.0,21824.3
2023-02-14,0.0,22149.51
2023-02-15,0.0,24259.6
2023-02-16,0.0,23855.04
2023-02-17,0.0,24555.69
2023-02-18,0.0,24572.24
2023-02-19,0.0,24388.09
2023-02-20,0.0,24807.55
2023-02-21,0.0,24289.32
2023-02-22,0.0,24093.8
2023-02-23,0.0,23831.85
2023-02-24,0.0,23155.4
2023-02-25,0.0,23098.04
2023-02-26,0.0,23462.86
2023-02-27,0.0,23442.42
2023-02-28,0.0,23172.79
2023-03-01,0.0,23500.37
2023-03-02,0.0,23440.9
2023-03-03,0.0,22346.92
2023-03-04,0.0,22357.07
2023-03-05,0.0,22386.29
2023-03-06,0.0,22392.42
2023-03-07,0.0,22120.15
2023-03-08,0.0,21855.08
2023-03-09,0.0,20376.07
2023-03-10,0.0,20184.15
2023-03-11,0.0,20498.56
2023-03-12,0.0,21883.01
2023-03-13,0.0,24195.31
2023-03-14,0.0,24709.0
2023-03-15,0.0,24406.31
2023-03-16,0.0,25031.96
2023-03-17,0.0,27530.91
2023-03-18,0.0,27132.88
2023-03-19,0.0,28190.56
2023-03-20,0.0,27871.08
2023-03-21,0.0,28172.98
2023-03-22,1.0,27257.63
2023-03-23,1.0,28311.21
2023-03-24,1.0,27496.0
2023-03-25,1.0,27519.9
2023-03-26,1.0,28024.12
2023-03-27,1.0,27179.46
2023-03-28,1.0,27218.79
2023-03-29,1.0,28400.41
2023-03-30,1.0,27927.18
2023-03-31,1.0,28511.66
2023-04-01,1.0,28503.61
2023-04-02,1.0,28155.03
2023-04-03,1.0,27842.06
2023-04-04,1.0,28163.74
2023-04-05,1.0,28175.14
2023-04-06,1.0,27998.72
2023-04-07,1.0,27880.27
2023-04-08,1.0,27894.08
2023-04-09,1.0,28380.93
2023-04-10,1.0,29515.69
2023-04-11,1.0,30203.23
2023-04-12,1.0,29860.59
2023-04-13,1.0,30245.4
2023-04-14,1.0,30489.86
2023-04-15,1.0,30249.19
2023-04-16,1.0,30260.66
2023-04-17,1.0,29505.96
2023-04-18,1.0,30248.6
2023-04-19,1.0,28871.08
2023-04-20,1.0,28211.38
2023-04-21,1.0,27241.02
2023-04-22,1.0,27846.12
2023-04-23,1.0,27547.89
2023-04-24,1.0,27499.31
2023-04-25,1.0,28203.09
2023-04-26,1.0,28312.24
2023-04-27,1.0,29495.7
2023-04-28,1.0,29363.12
2023-04-29,1.0,29194.09
2023-04-30,1.0,29406.43
2023-05-01,1.0,28152.76
2023-05-02,1.0,28574.02
2023-05-03,1.0,29127.52
2023-05-04,1.0,28820.56
2023-05-05,1.0,29519.98
2023-05-06,1.0,28840.25
2023-05-07,0.0,28819.87
2023-05-08,0.0,27576.14
2023-05-09,0.0,27548.15
2023-05-10,0.0,27569.53
2023-05-11,0.0,26928.76
2023-05-12,0.0,26678.58
2023-05-13,0.0,26905.89
2023-05-14,0.0,26907.99
2023-05-15,0.0,27249.71
2023-05-16,0.0,26948.19
2023-05-17,0.0,27304.41
2023-05-18,0.0,26921.52
2023-05-19,0.0,26904.72
2023-05-20,0.0,27093.83
2023-05-21,0.0,26789.82
2023-05-22,0.0,26904.04
2023-05-23,0.0,27223.8
2023-05-24,0.0,26319.73
2023-05-25,0.0,26402.45
2023-05-26,0.0,26645.83
2023-05-27,0.0,26882.02
2023-05-28,0.0,28129.55
2023-05-29,0.0,27770.73
2023-05-30,0.0,27739.03
2023-05-31,0.0,27204.66
2023-06-01,0.0,26877.81
2023-06-02,0.0,27227.76
2023-06-03,0.0,27058.75
2023-06-04,0.0,27207.51
2023-06-05,0.0,25723.08
2023-06-06,0.0,27168.72
2023-06-07,0.0,26303.29
2023-06-08,0.0,26593.12
2023-06-09,0.0,26449.99
2023-06-10,0.0,25813.81
2023-06-11,0.0,25958.65
2023-06-12,0.0,25941.61
2023-06-13,0.0,25784.08
2023-06-14,0.0,25102.73
2023-06-15,0.0,25557.68
2023-06-16,0.0,26305.5
2023-06-17,0.0,26584.87
2023-06-18,0.0,26314.84
2023-06-19,0.0,26681.2
2023-06-20,0.0,28196.85
2023-06-21,0.0,30091.86
2023-06-22,0.0,29912.69
2023-06-23,0.0,30604.95
2023-06-24,0.0,30545.79
2023-06-25,0.0,30512.47
2023-06-26,0.0,30205.09
2023-06-27,0.0,30565.24
2023-06-28,0.0,30171.6
2023-06-29,0.0,30500.08
2023-06-30,1.0,30525.66
2023-07-01,1.0,30551.17
2023-07-02,1.0,30554.22
2023-07-03,1.0,31048.38
2023-07-04,1.0,30843.03
2023-07-05,1.0,30509.76
2023-07-06,1.0,30169.63
2023-07-07,1.0,30244.05
2023-07-08,1.0,30200.57
2023-07-09,1.0,30191.23
2023-07-10,1.0,30268.72
2023-07-11,1.0,30546.54
2023-07-12,1.0,30331.58
2023-07-13,1.0,31277.99
2023-07-14,1.0,30201.87
2023-07-15,1.0,30226.14
2023-07-16,1.0,30229.16
2023-07-17,1.0,30179.33
2023-07-18,1.0,29824.5
2023-07-19,1.0,29844.7
2023-07-20,1.0,29843.27
2023-07-21,1.0,29848.84
2023-07-22,1.0,29837.53
2023-07-23,1.0,29991.11
2023-07-24,1.0,29173.26
2023-07-25,1.0,29179.91
2023-07-26,1.0,29481.25
2023-07-27,1.0,29182.1
2023-07-28,1.0,29215.9
2023-07-29,1.0,29352.45
2023-07-30,1.0,29184.37
2023-07-31,1.0,29180.62
2023-08-01,1.0,29263.66
2023-08-02,1.0,29164.53
2023-08-03,1.0,29181.34
2023-08-04,1.0,29019.79
2023-08-05,1.0,29011.04
2023-08-06,1.0,29073.8
2023-08-07,1.0,29153.49
2023-08-08,1.0,29818.48
2023-08-09,1.0,29519.62
2023-08-10,1.0,29490.34
2023-08-11,1.0,29376.99
2023-08-12,1.0,29470.19
2023-08-13,1.0,29215.26
2023-08-14,1.0,29468.45
2023-08-15,0.0,29175.56
2023-08-16,0.0,28829.31
2023-08-17,0.0,26625.28
2023-08-18,0.0,26009.53
2023-08-19,0.0,26017.66
2023-08-20,0.0,26170.27
2023-08-21,0.0,26042.12
2023-08-22,0.0,25981.09
2023-08-23,0.0,26389.1
2023-08-24,0.0,26026.88
2023-08-25,0.0,26006.95
2023-08-26,0.0,26002.78
2023-08-27,0.0,26018.75
2023-08-28,0.0,26020.6
2023-08-29,0.0,27563.84
2023-08-30,0.0,27233.07
2023-08-31,0.0,25996.97
2023-09-01,0.0,25727.98
2023-09-02,0.0,25813.95
2023-09-03,0.0,25980.63
2023-09-04,0.0,25712.08
2023-09-05,0.0,25705.93
2023-09-06,0.0,25697.93
2023-09-07,0.0,26200.68
2023-09-08,0.0,25837.64
2023-09-09,0.0,25867.63
2023-09-10,0.0,25750.97
2023-09-11,0.0,25111.14
2023-09-12,0.0,25903.7
2023-09-13,0.0,26284.33
2023-09-14,0.0,26602.6
2023-09-15,0.0,26612.61
2023-09-16,0.0,26598.4
2023-09-17,0.0,26468.92
2023-09-18,0.0,26835.86
2023-09-19,0.0,27219.16
2023-09-20,0.0,27138.45
2023-09-21,0.0,26599.46
2023-09-22,0.0,26610.73
2023-09-23,0.0,26592.32
2023-09-24,0.0,26417.11
2023-09-25,0.0,26304.93
2023-09-26,0.0,26135.77
2023-09-27,0.0,26302.54
2023-09-28,0.0,26957.27
2023-09-29,0.0,26913.56
2023-09-30,0.0,26939.23
2023-10-01,0.0,27868.77
2023-10-02,0.0,27538.29
2023-10-03,0.0,27404.87
2023-10-04,0.0,27821.07
2023-10-05,0.0,27473.83
2023-10-06,0.0,27890.59
2023-10-07,0.0,27898.91
2023-10-08,0.0,27872.38
2023-10-09,0.0,27549.59
2023-10-10,0.0,27464.86
2023-10-11,0.0,26823.47
2023-10-12,0.0,26655.0
2023-10-13,0.0,26886.56
2023-10-14,0.0,26899.03
2023-10-15,0.0,27162.65
2023-10-16,0.0,28506.59
2023-10-17,0.0,28486.91
2023-10-18,0.0,28210.31
2023-10-19,0.0,28610.54
2023-10-20,0.0,29595.14
2023-10-21,0.0,29871.36
2023-10-22,0.0,29907.38
2023-10-23,0.0,33068.38
2023-10-24,0.0,33948.11
2023-10-25,0.0,34559.67
2023-10-26,0.0,34246.75
2023-10-27,0.0,33881.23
2023-10-28,0.0,34136.32
2023-10-29,0.0,34642.26
2023-10-30,0.0,34515.79
2023-10-31,0.0,34644.16
2023-11-01,0.0,35329.73
2023-11-02,1.0,34733.55
2023-11-03,1.0,34664.73
2023-11-04,1.0,35065.18
2023-11-05,1.0,34892.27
2023-11-06,1.0,35065.17
2023-11-07,1.0,35428.9
2023-11-08,1.0,35814.25
2023-11-09,1.0,36670.17
2023-11-10,1.0,37283.72
2023-11-11,1.0,36761.26
2023-11-12,1.0,37121.38
2023-11-13,1.0,36610.19
2023-11-14,1.0,35511.47
2023-11-15,1.0,37616.78
2023-11-16,1.0,36181.04
2023-11-17,1.0,36445.2
2023-11-18,1.0,36491.31
2023-11-19,1.0,37188.32
2023-11-20,1.0,37562.04
2023-11-21,1.0,36027.09
2023-11-22,1.0,37489.35
2023-11-23,1.0,37210.16
2023-11-24,1.0,37615.3
2023-11-25,1.0,37626.6
2023-11-26,1.0,37549.6
2023-11-27,1.0,37117.93
2023-11-28,1.0,37999.52
2023-11-29,1.0,37678.96
2023-11-30,1.0,37619.91
2023-12-01,1.0,38663.01
2023-12-02,1.0,39372.9
2023-12-03,1.0,39848.24
2023-12-04,1.0,41716.25
2023-12-05,1.0,44107.95
2023-12-06,1.0,43670.13
2023-12-07,1.0,43213.31
2023-12-08,1.0,44222.16
2023-12-09,1.0,43734.99
2023-12-10,1.0,43670.74
2023-12-11,1.0,41201.74
2023-12-12,1.0,41282.09
2023-12-13,1.0,43045.34
2023-12-14,1.0,43100.42
2023-12-15,1.0,42101.6
2023-12-16,1.0,42177.07
2023-12-17,1.0,41637.73
2023-12-18,0.0,42589.55
2023-12-19,0.0,42191.12
2023-12-20,0.0,43636.28
2023-12-21,0.0,43805.74
2023-12-22,0.0,43997.82
2023-12-23,0.0,43686.75
2023-12-24,0.0,43131.89
2023-12-25,0.0,43647.22
2023-12-26,0.0,42468.45
2023-12-27,1.0,43317.98
2023-12-28,1.0,42655.05
2023-12-29,1.0,41728.38
2023-12-30,1.0,42163.8
2023-12-31,1.0,42299.41
2024-01-01,1.0,43739.99
2024-01-02,1.0,45097.72
2024-01-03,1.0,42689.15
2024-01-04,1.0,44283.24
2024-01-05,1.0,44124.77
2024-01-06,1.0,43732.12
2024-01-07,1.0,43831.77
2024-01-08,1.0,46848.75
2024-01-09,1.0,46036.26
2024-01-10,1.0,46844.05
2024-01-11,1.0,46250.77
2024-01-12,1.0,42649.65
2024-01-13,1.0,42757.92
2024-01-14,1.0,42193.45
2024-01-15,1.0,42621.14
2024-01-16,1.0,43233.07
2024-01-17,1.0,42626.01
2024-01-18,1.0,41197.14
2024-01-19,1.0,41664.06
2024-01-20,1.0,41684.32
2024-01-21,1.0,41657.78
2024-01-22,1.0,39612.74
2024-01-23,1.0,39536.15
2024-01-24,1.0,39900.15
2024-01-25,1.0,39825.1
2024-01-26,1.0,41736.45
2024-01-27,1.0,42144.6
2024-01-28,1.0,41765.6
2024-01-29,1.0,43118.61
2024-01-30,1.0,43150.93
2024-01-31,1.0,42612.5
2024-02-01,1.0,42982.64
2024-02-02,1.0,43126.66
2024-02-03,1.0,43097.18
2024-02-04,1.0,42639.03
2024-02-05,1.0,42603.42
2024-02-06,1.0,43111.32
2024-02-07,1.0,44151.92
2024-02-08,1.0,45250.5
2024-02-09,1.0,47292.62
2024-02-10,1.0,47812.48
2024-02-11,0.0,48024.27
2024-02-12,0.0,50087.14
2024-02-13,0.0,49523.84
2024-02-14,0.0,51812.23
2024-02-15,0.0,51841.06
2024-02-16,0.0,51924.76
2024-02-17,0.0,51769.11
2024-02-18,0.0,52024.8
2024-02-19,1.0,51861.27
2024-02-20,1.0,52336.02
2024-02-21,1.0,51375.57
2024-02-22,1.0,51302.34
2024-02-23,1.0,50712.21
2024-02-24,1.0,51523.17
2024-02-25,1.0,51844.23
2024-02-26,1.0,54368.45
2024-02-27,1.0,56902.04
2024-02-28,1.0,62307.37
2024-02-29,1.0,61391.14
2024-03-01,1.0,62396.95
2024-03-02,1.0,61817.35
2024-03-03,1.0,62968.1
2024-03-04,1.0,67661.77
2024-03-05,1.0,63694.73
2024-03-06,1.0,66112.71
2024-03-07,1.0,66977.75
2024-03-08,1.0,68341.14
2024-03-09,1.0,68389.28
2024-03-10,1.0,68626.94
2024-03-11,1.0,72356.87
2024-03-12,1.0,71160.16
2024-03-13,1.0,73181.77
2024-03-14,1.0,71457.28
2024-03-15,1.0,68998.6
2024-03-16,1.0,65906.54
2024-03-17,1.0,68338.14
2024-03-18,1.0,67593.88
2024-03-19,1.0,61772.79
2024-03-20,1.0,67593.21
2024-03-21,1.0,65317.61
2024-03-22,1.0,63117.21
2024-03-23,1.0,64573.27
2024-03-24,1.0,67027.13
2024-03-25,1.0,69971.81
2024-03-26,1.0,69993.66
2024-03-27,1.0,69169.5
2024-03-28,1.0,70802.18
2024-03-29,1.0,69941.01
2024-03-30,1.0,69808.33
2024-03-31,1.0,70883.31
2024-04-01,1.0,69939.43
2024-04-02,1.0,65481.48
2024-04-03,1.0,66075.19
2024-04-04,1.0,68371.53
2024-04-05,1.0,67617.18
2024-04-06,1.0,69097.04
2024-04-07,1.0,69229.02
2024-04-08,1.0,71612.7
2024-04-09,1.0,69115.18
2024-04-10,1.0,70735.3
2024-04-11,1.0,70041.8
2024-04-12,0.0,66889.2
2024-04-13,0.0,64772.36
2024-04-14,0.0,65357.37
2024-04-15,0.0,63167.57
2024-04-16,0.0,63829.69
2024-04-17,0.0,61543.89
2024-04-18,0.0,63712.79
2024-04-19,0.0,63740.37
2024-04-20,0.0,64627.63
2024-04-21,0.0,64944.5
2024-04-22,0.0,66858.93
2024-04-23,0.0,66208.76
2024-04-24,0.0,63977.66
2024-04-25,0.0,64550.29
2024-04-26,0.0,63815.94
2024-04-27,0.0,63139.89
2024-04-28,0.0,63141.28
2024-04-29,0.0,63811.77
2024-04-30,0.0,60419.03
2024-05-01,0.0,57720.92
2024-05-02,0.0,59027.41
2024-05-03,0.0,62959.68
2024-05-04,0.0,63808.4
2024-05-05,0.0,63923.74
2024-05-06,0.0,63164.26
2024-05-07,0.0,62657.09
2024-05-08,0.0,60971.56
2024-05-09,0.0,62681.9
2024-05-10,0.0,60939.4
2024-05-11,0.0,60944.68
2024-05-12,0.0,61213.29
2024-05-13,0.0,62901.62
2024-05-14,0.0,61657.19
2024-05-15,0.0,66039.73
2024-05-16,0.0,65307.39
2024-05-17,0.0,66829.74
2024-05-18,0.0,66834.98
2024-05-19,0.0,66137.9
2024-05-20,0.0,70034.2
2024-05-21,0.0,69983.07
2024-05-22,1.0,69142.47
2024-05-23,1.0,67595.32
