date,position,btc_price
2024-05-24,1.0,68600.7
2024-05-25,1.0,69168.11
2024-05-26,1.0,68414.01
2024-05-27,1.0,69246.52
2024-05-28,1.0,68382.77
2024-05-29,1.0,67572.59
2024-05-30,1.0,68365.0
2024-05-31,1.0,67482.91
2024-06-01,1.0,67605.06
2024-06-02,1.0,67663.45
2024-06-03,1.0,69040.69
2024-06-04,1.0,70618.15
2024-06-05,1.0,70924.85
2024-06-06,1.0,70812.54
2024-06-07,1.0,69206.05
2024-06-08,1.0,69215.61
2024-06-09,1.0,69727.75
2024-06-10,1.0,69305.69
2024-06-11,1.0,67310.77
2024-06-12,1.0,68324.24
2024-06-13,1.0,66835.56
2024-06-14,1.0,66047.82
2024-06-15,1.0,66089.7
2024-06-16,1.0,66785.82
2024-06-17,1.0,66525.71
2024-06-18,1.0,65213.01
2024-06-19,1.0,64723.51
2024-06-20,1.0,64763.79
2024-06-21,1.0,63892.08
2024-06-22,1.0,64348.82
2024-06-23,1.0,63614.62
2024-06-24,1.0,60245.89
2024-06-25,1.0,61735.23
2024-06-26,1.0,60930.82
2024-06-27,1.0,61640.89
2024-06-28,1.0,60242.22
2024-06-29,1.0,60946.03
2024-06-30,1.0,62747.75
2024-07-01,1.0,63063.53
2024-07-02,1.0,61864.77
2024-07-03,1.0,60256.35
2024-07-04,1.0,58125.77
2024-07-05,1.0,56806.31
2024-07-06,1.0,58224.41
2024-07-07,0.0,56276.25
2024-07-08,0.0,56794.76
2024-07-09,0.0,58014.39
2024-07-10,0.0,57540.79
2024-07-11,0.0,57405.23
2024-07-12,0.0,57653.23
2024-07-13,0.0,59324.46
2024-07-14,0.0,60967.75
2024-07-15,0.0,64497.88
2024-07-16,0.0,64866.72
2024-07-17,0.0,64292.12
2024-07-18,0.0,63863.23
2024-07-19,0.0,66804.53
2024-07-20,0.0,66921.57
2024-07-21,0.0,68067.98
2024-07-22,1.0,67574.69
2024-07-23,1.0,66034.69
2024-07-24,1.0,65306.58
2024-07-25,1.0,65633.47
2024-07-26,1.0,67719.78
2024-07-27,1.0,68376.55
2024-07-28,1.0,68129.45
2024-07-29,1.0,66850.73
2024-07-30,1.0,66113.52
2024-07-31,1.0,64620.36
2024-08-01,1.0,65104.83
2024-08-02,1.0,61880.78
2024-08-03,1.0,60579.01
2024-08-04,1.0,58448.99
2024-08-05,1.0,54779.1
2024-08-06,1.0,56187.1
2024-08-07,1.0,55049.37
2024-08-08,1.0,62167.49
2024-08-09,1.0,60475.19
2024-08-10,1.0,60946.65
2024-08-11,1.0,58863.85
2024-08-12,1.0,59023.73
2024-08-13,1.0,60456.29
2024-08-14,1.0,58894.3
2024-08-15,1.0,57534.86
2024-08-16,1.0,58909.7
2024-08-17,1.0,59515.52
2024-08-18,1.0,58992.06
2024-08-19,1.0,59057.03
2024-08-20,1.0,59091.94
2024-08-21,1.0,61088.04
2024-08-22,1.0,60296.82
2024-08-23,1.0,64131.27
2024-08-24,1.0,63848.08
2024-08-25,1.0,64551.06
2024-08-26,1.0,63081.19
2024-08-27,1.0,59537.48
2024-08-28,1.0,58969.99
2024-08-29,1.0,59306.92
2024-08-30,1.0,59010.21
2024-08-31,1.0,58886.32
2024-09-01,1.0,57501.2
2024-09-02,1.0,59042.05
2024-09-03,1.0,57574.77
2024-09-04,1.0,58167.62
2024-09-05,1.0,56158.18
2024-09-06,0.0,53720.55
2024-09-07,0.0,53905.07
2024-09-08,0.0,54890.73
2024-09-09,0.0,57139.21
2024-09-10,0.0,57568.08
2024-09-11,0.0,57498.03
2024-09-12,0.0,58195.27
2024-09-13,0.0,60334.27
2024-09-14,0.0,60144.97
2024-09-15,0.0,59103.76
2024-09-16,0.0,58127.12
2024-09-17,0.0,60240.9
2024-09-18,1.0,60705.02
2024-09-19,1.0,63053.58
2024-09-20,1.0,63105.98
2024-09-21,1.0,63156.0
2024-09-22,1.0,63628.04
2024-09-23,1.0,63159.89
2024-09-24,1.0,64461.12
2024-09-25,1.0,63088.87
2024-09-26,1.0,64957.31
2024-09-27,1.0,65902.26
2024-09-28,1.0,65618.0
2024-09-29,1.0,65562.5
2024-09-30,1.0,63378.53
2024-10-01,1.0,60913.79
2024-10-02,1.0,60823.07
2024-10-03,1.0,60917.91
2024-10-04,1.0,62216.0
2024-10-05,1.0,61863.79
2024-10-06,1.0,62601.52
2024-10-07,1.0,62895.29
2024-10-08,1.0,62287.41
2024-10-09,1.0,60765.56
2024-10-10,1.0,60255.65
2024-10-11,1.0,62391.21
2024-10-12,1.0,63082.97
2024-10-13,1.0,62629.18
2024-10-14,1.0,66063.83
2024-10-15,1.0,66791.37
2024-10-16,1.0,67619.03
2024-10-17,1.0,67375.77
2024-10-18,1.0,68383.55
2024-10-19,1.0,68391.8
2024-10-20,1.0,69130.9
2024-10-21,1.0,67596.15
2024-10-22,1.0,67619.85
2024-10-23,1.0,66478.87
2024-10-24,1.0,68186.55
2024-10-25,1.0,66459.12
2024-10-26,1.0,66857.48
2024-10-27,1.0,67833.2
2024-10-28,1.0,69948.84
2024-10-29,1.0,72516.5
2024-10-30,1.0,72443.87
2024-10-31,1.0,70195.51
2024-11-01,1.0,69251.79
2024-11-02,1.0,69223.39
2024-11-03,0.0,68573.74
2024-11-04,0.0,67610.05
2024-11-05,0.0,69439.84
2024-11-06,0.0,75815.83
2024-11-07,0.0,75865.62
2024-11-08,0.0,76616.34
2024-11-09,0.0,76725.53
2024-11-10,0.0,80325.27
2024-11-11,0.0,88980.79
2024-11-12,0.0,88193.92
2024-11-13,0.0,90046.78
2024-11-14,0.0,87404.46
2024-11-15,0.0,91194.33
2024-11-16,0.0,90455.72
2024-11-17,0.0,89322.04
2024-11-18,1.0,90726.66
2024-11-19,1.0,92151.38
2024-11-20,1.0,94263.8
2024-11-21,1.0,98634.69
2024-11-22,1.0,98883.17
2024-11-23,1.0,97695.58
2024-11-24,1.0,97782.22
2024-11-25,1.0,93579.64
2024-11-26,1.0,91945.24
2024-11-27,1.0,96015.45
2024-11-28,1.0,95522.78
2024-11-29,1.0,97572.82
2024-11-30,1.0,96565.7
2024-12-01,1.0,97426.41
2024-12-02,1.0,95508.95
2024-12-03,1.0,95733.04
2024-12-04,1.0,98792.37
2024-12-05,1.0,96664.19
2024-12-06,1.0,100282.55
2024-12-07,1.0,99971.27
2024-12-08,1.0,100271.65
2024-12-09,1.0,97281.86
2024-12-10,1.0,96724.28
2024-12-11,1.0,101182.05
2024-12-12,1.0,100104.27
2024-12-13,1.0,101169.33
2024-12-14,1.0,101149.01
2024-12-15,1.0,104423.84
2024-12-16,1.0,105896.31
2024-12-17,1.0,105972.57
2024-12-18,1.0,101043.67
2024-12-19,1.0,97716.58
2024-12-20,1.0,97652.81
2024-12-21,1.0,96803.61
2024-12-22,1.0,95250.42
2024-12-23,1.0,94591.4
2024-12-24,1.0,98822.75
2024-12-25,1.0,98843.71
2024-12-26,1.0,95490.64
2024-12-27,1.0,94389.52
2024-12-28,1.0,95138.86
2024-12-29,1.0,93354.48
2024-12-30,1.0,92345.06
2024-12-31,1.0,93373.52
2025-01-01,1.0,94460.79
2025-01-02,1.0,96613.46
2025-01-03,0.0,97956.89
2025-01-04,0.0,98026.83
2025-01-05,0.0,98706.82
2025-01-06,0.0,102273.4
2025-01-07,0.0,96717.35
2025-01-08,0.0,94797.87
2025-01-09,0.0,92287.1
2025-01-10,0.0,94522.52
2025-01-11,0.0,94491.4
2025-01-12,0.0,94300.8
2025-01-13,0.0,94422.92
2025-01-14,0.0,96607.87
2025-01-15,1.0,99947.84
2025-01-16,1.0,99879.84
2025-01-17,1.0,104601.24
2025-01-18,1.0,104366.67
2025-01-19,1.0,101082.72
2025-01-20,1.0,103099.9
2025-01-21,1.0,105968.39
2025-01-22,1.0,103756.5
2025-01-23,1.0,104076.32
2025-01-24,1.0,104761.7
2025-01-25,1.0,104750.8
2025-01-26,1.0,103518.73
2025-01-27,1.0,101909.18
2025-01-28,1.0,101095.61
2025-01-29,1.0,103711.82
2025-01-30,1.0,104829.87
2025-01-31,1.0,102231.71
2025-02-01,1.0,100487.62
2025-02-02,1.0,97230.22
2025-02-03,1.0,101406.12
2025-02-04,1.0,96951.85
2025-02-05,1.0,96598.65
2025-02-06,1.0,96594.09
2025-02-07,1.0,95972.42
2025-02-08,1.0,96610.42
2025-02-09,1.0,95740.57
2025-02-10,1.0,97475.27
2025-02-11,1.0,95670.57
2025-02-12,1.0,97744.64
2025-02-13,1.0,96576.89
2025-02-14,1.0,97547.31
2025-02-15,1.0,97704.52
2025-02-16,1.0,96552.96
2025-02-17,1.0,95602.97
2025-02-18,1.0,95471.64
2025-02-19,1.0,96611.83
2025-02-20,1.0,98211.33
2025-02-21,1.0,95620.51
2025-02-22,1.0,96602.24
2025-02-23,1.0,95643.07
2025-02-24,1.0,92381.72
2025-02-25,1.0,88934.51
2025-02-26,1.0,84117.77
2025-02-27,1.0,84163.22
2025-02-28,1.0,84116.05
2025-03-01,1.0,85966.82
2025-03-02,0.0,94370.09
2025-03-03,0.0,86210.31
2025-03-04,0.0,87191.63
2025-03-05,0.0,90231.9
2025-03-06,0.0,90255.29
2025-03-07,0.0,86337.59
2025-03-08,0.0,86132.85
2025-03-09,0.0,80533.62
2025-03-10,0.0,79320.57
2025-03-11,0.0,82895.03
2025-03-12,0.0,83276.29
2025-03-13,0.0,81254.57
2025-03-14,0.0,84149.47
2025-03-15,0.0,84162.67
2025-03-16,0.0,82307.68
2025-03-17,0.0,84082.65
2025-03-18,0.0,82395.67
2025-03-19,0.0,86439.4
2025-03-20,0.0,84127.68
2025-03-21,0.0,84147.43
2025-03-22,0.0,83975.45
2025-03-23,0.0,85395.4
2025-03-24,0.0,87171.65
2025-03-25,0.0,87642.34
2025-03-26,0.0,86968.54
2025-03-27,0.0,87150.46
2025-03-28,0.0,84125.0
2025-03-29,0.0,82312.89
2025-03-30,0.0,82236.59
2025-03-31,0.0,82291.37
2025-04-01,0.0,85128.69
2025-04-02,0.0,82462.21
2025-04-03,0.0,82861.99
2025-04-04,0.0,83960.6
2025-04-05,0.0,83166.79
2025-04-06,0.0,77664.72
2025-04-07,0.0,79593.19
2025-04-08,0.0,76469.42
2025-04-09,0.0,83062.06
2025-04-10,0.0,79486.65
2025-04-11,0.0,83229.73
2025-04-12,0.0,85152.73
2025-04-13,0.0,83295.39
2025-04-14,0.0,84455.32
2025-04-15,0.0,83842.49
2025-04-16,0.0,84167.83
2025-04-17,0.0,85039.58
2025-04-18,0.0,84245.75
2025-04-19,0.0,85114.78
2025-04-20,0.0,85059.54
2025-04-21,1.0,87117.94
2025-04-22,1.0,93294.05
2025-04-23,1.0,93416.13
2025-04-24,1.0,93433.85
2025-04-25,1.0,94619.23
2025-04-26,1.0,94492.0
2025-04-27,1.0,93651.62
2025-04-28,1.0,94827.22
2025-04-29,1.0,94336.91
2025-04-30,1.0,94352.92
2025-05-01,1.0,96566.68
2025-05-02,1.0,96611.96
2025-05-03,1.0,96007.03
2025-05-04,1.0,94706.76
2025-05-05,1.0,94729.67
2025-05-06,1.0,96436.86
2025-05-07,1.0,96980.21
2025-05-08,1.0,102737.67
2025-05-09,1.0,102659.65
2025-05-10,1.0,103803.42
2025-05-11,1.0,103669.59
2025-05-12,1.0,102714.2
2025-05-13,1.0,103898.53
2025-05-14,1.0,103537.57
2025-05-15,1.0,103553.33
2025-05-16,1.0,103542.54
2025-05-17,1.0,103282.49
2025-05-18,1.0,105818.84
2025-05-19,1.0,105659.41
2025-05-20,1.0,106904.59
2025-05-21,1.0,109529.81
2025-05-22,1.0,110960.94
2025-05-23,1.0,107641.51
2025-05-24,1.0,108157.47
2025-05-25,1.0,108428.6
2025-05-26,1.0,109561.08
2025-05-27,1.0,109096.19
2025-05-28,1.0,107649.79
2025-05-29,1.0,105897.24
2025-05-30,1.0,103725.29
2025-05-31,1.0,104710.47
2025-06-01,1.0,105821.35
2025-06-02,1.0,105827.35
2025-06-03,1.0,105800.31
2025-06-04,1.0,104736.97
2025-06-05,1.0,101351.62
2025-06-06,1.0,104600.8
2025-06-07,1.0,105860.43
2025-06-08,1.0,105881.8
2025-06-09,0.0,109794.09
2025-06-10,0.0,109743.83
2025-06-11,0.0,108426.23
2025-06-12,0.0,105955.19
2025-06-13,0.0,105881.18
2025-06-14,0.0,105322.44
2025-06-15,0.0,105207.65
2025-06-16,0.0,107462.28
2025-06-17,0.0,104677.81
2025-06-18,0.0,104738.8
2025-06-19,0.0,104708.63
2025-06-20,0.0,103423.33
2025-06-21,0.0,101329.79
2025-06-22,0.0,100924.39
2025-06-23,0.0,105205.36
2025-06-24,0.0,105942.3
2025-06-25,0.0,107195.23
2025-06-26,0.0,107135.68
2025-06-27,0.0,107151.1
2025-06-28,0.0,107194.17
2025-06-29,0.0,108366.18
2025-06-30,0.0,107163.82
2025-07-01,0.0,105794.69
2025-07-02,0.0,108744.97
2025-07-03,0.0,109681.42
2025-07-04,0.0,108284.64
2025-07-05,0.0,108358.9
2025-07-06,0.0,109299.54
2025-07-07,0.0,108309.63
2025-07-08,0.0,108578.05
2025-07-09,1.0,111054.15
2025-07-10,1.0,115986.14
2025-07-11,1.0,117531.61
2025-07-12,1.0,117481.95
2025-07-13,1.0,118798.03
2025-07-14,1.0,120146.01
2025-07-15,1.0,117543.48
2025-07-16,1.0,119055.25
2025-07-17,1.0,119961.35
2025-07-18,1.0,117648.14
2025-07-19,1.0,117624.64
2025-07-20,1.0,117470.75
2025-07-21,1.0,117493.93
2025-07-22,1.0,119896.63
2025-07-23,1.0,118722.18
2025-07-24,1.0,118626.16
2025-07-25,1.0,117459.59
2025-07-26,1.0,117736.89
2025-07-27,1.0,119100.18
2025-07-28,1.0,117755.37
2025-07-29,1.0,117641.33
2025-07-30,1.0,117495.1
2025-07-31,1.0,116120.39
2025-08-01,1.0,113478.76
2025-08-02,1.0,112339.13
2025-08-03,1.0,114132.26
2025-08-04,1.0,114982.17
2025-08-05,1.0,113686.92
2025-08-06,1.0,114829.92
2025-08-07,1.0,117453.18
2025-08-08,1.0,116708.84
2025-08-09,1.0,116247.21
2025-08-10,1.0,118893.82
2025-08-11,1.0,118782.25
2025-08-12,1.0,120155.92
2025-08-13,1.0,123130.99
2025-08-14,1.0,118700.16
2025-08-15,1.0,117452.88
2025-08-16,1.0,117480.26
2025-08-17,1.0,117582.68
2025-08-18,1.0,116263.96
2025-08-19,1.0,113320.59
2025-08-20,1.0,114355.02
2025-08-21,1.0,112215.59
2025-08-22,1.0,116461.36
2025-08-23,1.0,114969.28
2025-08-24,0.0,113519.27
2025-08-25,0.0,109885.57
2025-08-26,0.0,112118.16
2025-08-27,0.0,111049.64
2025-08-28,0.0,112240.32
2025-08-29,0.0,108393.1
2025-08-30,0.0,108423.49
2025-08-31,0.0,108563.81
2025-09-01,0.0,108596.61
2025-09-02,0.0,110959.69
2025-09-03,0.0,111908.97
2025-09-04,0.0,110898.63
2025-09-05,0.0,110870.46
2025-09-06,0.0,109938.37
2025-09-07,0.0,111045.26
2025-09-08,0.0,112168.92
2025-09-09,0.0,111107.56
2025-09-10,0.0,113629.8
2025-09-11,0.0,114992.93
2025-09-12,0.0,116147.96
2025-09-13,0.0,116081.21
2025-09-14,0.0,115795.59
2025-09-15,0.0,115030.35
2025-09-16,1.0,116733.15
2025-09-17,1.0,116295.84
2025-09-18,1.0,117041.03
2025-09-19,1.0,115674.14
2025-09-20,1.0,116022.99
2025-09-21,1.0,115089.38
2025-09-22,1.0,112392.4
2025-09-23,1.0,112161.17
2025-09-24,1.0,113418.36
2025-09-25,1.0,109589.7
2025-09-26,1.0,109619.8
2025-09-27,1.0,109629.89
2025-09-28,1.0,112055.14
2025-09-29,1.0,114011.67
2025-09-30,1.0,113699.81
2025-10-01,1.0,117739.73
2025-10-02,1.0,120226.87
2025-10-03,1.0,122425.66
2025-10-04,1.0,122032.05
2025-10-05,1.0,123155.12
2025-10-06,1.0,124672.41
2025-10-07,1.0,121697.21
2025-10-08,1.0,123101.91
2025-10-09,1.0,121587.9
2025-10-10,1.0,113729.1
2025-10-11,1.0,110944.48
2025-10-12,1.0,114915.63
2025-10-13,1.0,115284.24
2025-10-14,1.0,113449.13
2025-10-15,1.0,110936.1
2025-10-16,1.0,108281.67
2025-10-17,1.0,106995.08
2025-10-18,1.0,107176.07
2025-10-19,1.0,108648.11
2025-10-20,1.0,110893.6
2025-10-21,1.0,108853.53
2025-10-22,1.0,107230.61
2025-10-23,1.0,109786.95
2025-10-24,1.0,110911.51
2025-10-25,1.0,111414.33
2025-10-26,1.0,114719.77
2025-10-27,1.0,113826.07
2025-10-28,1.0,113186.28
2025-10-29,1.0,110824.46
2025-10-30,1.0,107571.52
2025-10-31,1.0,109678.04
2025-11-01,0.0,109769.88
2025-11-02,0.0,109877.2
2025-11-03,0.0,106150.4
2025-11-04,0.0,101110.55
2025-11-05,0.0,103609.3
2025-11-06,0.0,101173.02
2025-11-07,0.0,103569.46
2025-11-08,0.0,102316.64
2025-11-09,0.0,104653.43
2025-11-10,0.0,105902.71
2025-11-11,0.0,102899.12
2025-11-12,0.0,101722.09
2025-11-13,0.0,99770.43
2025-11-14,0.0,94642.01
2025-11-15,0.0,95521.78
2025-11-16,0.0,94140.65
2025-11-17,0.0,92102.6
2025-11-18,0.0,93121.55
2025-11-19,0.0,91077.39
2025-11-20,0.0,87186.46
2025-11-21,0.0,84887.42
2025-11-22,0.0,84929.48
2025-11-23,0.0,87097.56
2025-11-24,0.0,88304.02
2025-11-25,0.0,87274.96
2025-11-26,0.0,90216.29
2025-11-27,0.0,91225.54
2025-11-28,0.0,91130.77
2025-11-29,0.0,90937.76
2025-11-30,0.0,90942.54
2025-12-01,0.0,86355.57
2025-12-02,0.0,91462.29
2025-12-03,0.0,93402.58
2025-12-04,0.0,92254.55
2025-12-05,0.0,89153.45
2025-12-06,0.0,89133.05
2025-12-07,0.0,90059.71
2025-12-08,0.0,90944.19
2025-12-09,0.0,92566.41
2025-12-10,0.0,92240.13
2025-12-11,0.0,92365.71
2025-12-12,0.0,90173.44
2025-12-13,0.0,90169.92
2025-12-14,0.0,88143.26
2025-12-15,0.0,86143.47
2025-12-16,0.0,87847.79
2025-12-17,0.0,86104.66
2025-12-18,0.0,85235.69
2025-12-19,0.0,88104.27
2025-12-20,0.0,88121.37
2025-12-21,0.0,88204.43
2025-12-22,0.0,88258.11
2025-12-23,0.0,87170.1
2025-12-24,0.0,87693.35
2025-12-25,0.0,87341.58
2025-12-26,0.0,87217.98
2025-12-27,0.0,87685.77
2025-12-28,0.0,87609.64
2025-12-29,0.0,87108.55
2025-12-30,0.0,88154.53
2025-12-31,0.0,87291.86
2026-01-01,0.0,88448.95
2026-01-02,0.0,90145.35
2026-01-03,0.0,90300.85
2026-01-04,0.0,91231.13
2026-01-05,0.0,94208.64
2026-01-06,0.0,93321.48
2026-01-07,0.0,91171.67
2026-01-08,0.0,91163.02
2026-01-09,0.0,90265.31
2026-01-10,0.0,90197.47
2026-01-11,0.0,90396.55
2026-01-12,0.0,91201.01
2026-01-13,0.0,95474.68
2026-01-14,0.0,97089.48
2026-01-15,0.0,95514.28
2026-01-16,0.0,95491.29
2026-01-17,0.0,95169.12
2026-01-18,0.0,95341.62
2026-01-19,0.0,92417.62
2026-01-20,0.0,88416.01
2026-01-21,0.0,89853.94
2026-01-22,0.0,89207.28
2026-01-23,0.0,89223.4
2026-01-24,0.0,89142.15
2026-01-25,0.0,86150.55
2026-01-26,0.0,88089.04
2026-01-27,0.0,89138.78
2026-01-28,0.0,89106.74
2026-01-29,0.0,84162.46
2026-01-30,0.0,84086.21
2026-01-31,0.0,78489.63
2026-02-01,0.0,76840.37
2026-02-02,0.0,78564.03
2026-02-03,0.0,75827.62
2026-02-04,0.0,72896.27
2026-02-05,0.0,63960.69
2026-02-06,0.0,70866.09
2026-02-07,0.0,69184.54
2026-02-08,0.0,70716.78
2026-02-09,0.0,70130.11
2026-02-10,0.0,68463.88
2026-02-11,0.0,67223.2
2026-02-12,0.0,66120.0
2026-02-13,0.0,68914.41
2026-02-14,0.0,69929.0
2026-02-15,0.0,68530.75
2026-02-16,0.0,68504.29
2026-02-17,0.0,67584.7
2026-02-18,0.0,66229.12
2026-02-19,0.0,66844.32
2026-02-20,0.0,67718.23
2026-02-21,0.0,68148.25
2026-02-22,0.0,67588.61
2026-02-23,0.0,64652.66
2026-02-24,0.0,63948.94
2026-02-25,0.0,68319.15
2026-02-26,0.0,67588.75
2026-02-27,0.0,65560.05
2026-02-28,0.0,66909.88
2026-03-01,0.0,65676.54
2026-03-02,0.0,69115.81
2026-03-03,0.0,68399.4
2026-03-04,0.0,72812.18
2026-03-05,0.0,71031.6
2026-03-06,0.0,68374.58
2026-03-07,0.0,67389.65
2026-03-08,0.0,66183.95
2026-03-09,0.0,68527.58
2026-03-10,0.0,69808.73
2026-03-11,0.0,70331.35
2026-03-12,0.0,70233.42
2026-03-13,0.0,70846.75
2026-03-14,0.0,70905.33
2026-03-15,0.0,72473.79
2026-03-16,0.0,74380.82
2026-03-17,0.0,74135.37
2026-03-18,0.0,71029.13
2026-03-19,0.0,69992.9
2026-03-20,0.0,70671.39
2026-03-21,0.0,70072.02
2026-03-22,0.0,68245.78
2026-03-23,0.0,70770.52
2026-03-24,0.0,70175.03
2026-03-25,0.0,71250.8
2026-03-26,0.0,68554.36
2026-03-27,0.0,66066.39
2026-03-28,0.0,66343.27
2026-03-29,0.0,66119.59
2026-03-30,0.0,66745.09
2026-03-31,0.0,68266.98
2026-04-01,0.0,68256.91
2026-04-02,0.0,66860.33
2026-04-03,0.0,66834.57
2026-04-04,0.0,67389.54
2026-04-05,0.0,68732.22
2026-04-06,0.0,68655.94
2026-04-07,0.0,71900.42
2026-04-08,0.0,70931.44
2026-04-09,0.0,71708.04
2026-04-10,0.0,72927.82
2026-04-11,0.0,73285.01
2026-04-12,0.0,70775.86
2026-04-13,0.0,74701.15
2026-04-14,0.0,74136.2
2026-04-15,0.0,74948.73
2026-04-16,0.0,74969.38
2026-04-17,0.0,76942.51
2026-04-18,0.0,75865.56
2026-04-19,0.0,74094.84
2026-04-20,0.0,75866.85
2026-04-21,0.0,75902.11
2026-04-22,0.0,78511.47
2026-04-23,0.0,78314.95
2026-04-24,0.0,77600.6
2026-04-25,0.0,77617.92
2026-04-26,0.0,78470.63
2026-04-27,0.0,76843.9
2026-04-28,0.0,76083.58
2026-04-29,0.0,75861.2
2026-04-30,0.0,76106.22
2026-05-01,0.0,78106.54
2026-05-02,0.0,78574.23
2026-05-03,0.0,78657.11
2026-05-04,0.0,79845.98
2026-05-05,0.0,81189.14
2026-05-06,0.0,81298.61
2026-05-07,0.0,79802.42
2026-05-08,0.0,80312.72
2026-05-09,0.0,80467.24
2026-05-10,0.0,82152.52
2026-05-11,0.0,81630.4
2026-05-12,0.0,80394.05
2026-05-13,0.0,79419.31
2026-05-14,0.0,81280.42
2026-05-15,0.0,79136.63
2026-05-16,0.0,78286.58
2026-05-17,0.0,77709.76
2026-05-18,0.0,76815.1
2026-05-19,0.0,76739.61
2026-05-20,0.0,77422.36
2026-05-21,0.0,77633.48
2026-05-22,0.0,75824.23
2026-05-23,0.0,76685.06
2026-05-24,0.0,76775.73
2026-05-25,0.0,77122.36
2026-05-26,0.0,75867.67
2026-05-27,0.0,74171.78
2026-05-28,0.0,73333.27
2026-05-29,0.0,73303.61
2026-05-30,0.0,73766.08
2026-05-31,0.0,73844.88
2026-06-01,0.0,71338.33
2026-06-02,0.0,66853.7
2026-06-03,0.0,64751.85
2026-06-04,0.0,63257.25
2026-06-05,0.0,61526.79
2026-06-06,0.0,60758.81
2026-06-07,0.0,63065.98
2026-06-08,0.0,63227.95
2026-06-09,0.0,61679.38
2026-06-10,0.0,61344.37
2026-06-11,0.0,63259.61
2026-06-12,0.0,63328.99
2026-06-13,0.0,64483.5
2026-06-14,0.0,65365.32
2026-06-15,0.0,66095.44
2026-06-16,0.0,65449.5
2026-06-17,0.0,64464.53
2026-06-18,0.0,62818.8
2026-06-19,0.0,63112.66
2026-06-20,0.0,64281.67
2026-06-21,0.0,63362.23
2026-06-22,0.0,64488.59
